Category,Phrase
High,yes doctor
High,pain reduced this evening
High,of course this evening
High,done this week
High,i will visit
High,i will brush twice daily
High,i will follow instructions today
High,i will take medicine today
High,gums better next month
High,i will rinse mouth
High,i will arrive on time this week
High,recovery improving
High,i will rinse mouth soon
High,i will attend
High,i will follow treatment
High,i will come tomorrow this evening
High,medicine working this week
High,bleeding reduced next week
High,sure doctor today
High,of course
High,i will book appointment
High,i will rinse mouth tomorrow
High,confirmed next week
High,i will come today this week
High,i will schedule appointment soon
High,absolutely next week
High,done
High,okay doctor
High,yes doctor
High,absolutely this week
High,okay doctor
High,recovery improving next week
High,i will rinse mouth this evening
High,alright doctor tomorrow
High,i will come today this week
High,i will attend
High,of course
High,gums better today
High,i will be there next month
High,i will book appointment
High,okay doctor
High,gums better
High,recovery improving
High,i will use mouthwash next month
High,see you tomorrow
High,absolutely
High,i will arrive on time
High,i will take medicine
High,i will be there
High,of course this week
High,sure doctor today
High,of course this week
High,pain reduced
High,i will schedule appointment
High,i will visit
High,i will come this week
High,swelling reduced this evening
High,sure doctor tomorrow
High,yes doctor this evening
High,i will brush twice daily today
High,i will brush twice daily soon
High,see you tomorrow soon
High,medicine working tomorrow
High,i will follow treatment
High,got it next week
High,confirmed
High,i will follow treatment this evening
High,recovery improving today
High,yes doctor this week
High,i will attend this week
High,yes doctor
High,i will visit soon
High,gums better soon
High,pain reduced today
High,i will follow instructions
High,i will follow treatment
High,confirmed next week
High,gums better
High,confirmed this week
High,recovery improving this evening
High,i will come today
High,yes doctor today
High,confirmed
High,i will come
High,i will follow instructions
High,okay doctor
High,alright doctor today
High,i will visit soon
High,recovery improving
High,i will book appointment
High,i will come tomorrow this evening
High,feeling better
High,i will come soon
High,gums better this evening
High,i will come today today
High,i will come tomorrow
High,absolutely tomorrow
High,i will book appointment soon
High,yes doctor
High,feeling better today
High,done
High,i will attend soon
High,absolutely soon
High,got it next week
High,i will schedule appointment
High,got it tomorrow
High,i will schedule appointment
High,of course
High,got it
High,recovery improving
High,medicine working
High,i will come this week next week
High,done soon
High,i will schedule appointment tomorrow
High,alright doctor
High,i will come tomorrow
High,pain reduced this evening
High,sure doctor next month
High,i will come this week
High,alright doctor
High,i will come this week
High,i understand
High,gums better soon
High,i will brush twice daily
High,yes doctor this week
High,i will come this week
High,got it
High,medicine working soon
High,i will brush twice daily
High,i will come tomorrow
High,swelling reduced
High,i will come today next month
High,medicine working soon
High,feeling better tomorrow
High,definitely next month
High,i will come this week
High,i will schedule appointment
High,confirmed
High,treatment helping
High,absolutely next week
High,i will come
High,i will attend today
High,i understand
High,i will come today today
High,i will follow treatment soon
High,i will follow instructions
High,bleeding reduced
High,i will follow instructions this week
High,i will be there tomorrow
High,medicine working this week
High,feeling better tomorrow
High,alright doctor next week
High,gums better this week
High,medicine working
High,i will use mouthwash
High,i will book appointment this evening
High,swelling reduced tomorrow
High,confirmed
High,okay doctor tomorrow
High,okay doctor today
High,i will use mouthwash tomorrow
High,i will visit
High,i will visit
High,i will take medicine next month
High,alright doctor tomorrow
High,i will come today
High,i will come next week
High,feeling better next month
High,i will use mouthwash today
High,i will follow instructions this evening
High,i will be there tomorrow
High,definitely soon
High,confirmed
High,i will use mouthwash
High,i will visit this week
High,i will take medicine
High,pain reduced next week
High,i will use mouthwash this evening
High,okay doctor today
High,feeling better
High,i will schedule appointment tomorrow
High,recovery improving this week
High,alright doctor
High,i will floss daily
High,see you tomorrow
High,of course this week
High,done soon
High,i will book appointment
High,treatment helping
High,i will use mouthwash
High,okay doctor this evening
High,i will use mouthwash
High,i understand today
High,i will follow instructions tomorrow
High,i will schedule appointment this evening
High,i will attend this evening
High,pain reduced
High,i will floss daily
High,i will come this week this evening
High,i will rinse mouth tomorrow
High,feeling better next month
High,yes doctor this evening
High,recovery improving
High,i will schedule appointment
High,i will visit
High,recovery improving today
High,i will follow instructions
High,pain reduced tomorrow
High,pain reduced
High,yes doctor today
High,swelling reduced next week
High,absolutely next month
High,i will arrive on time this evening
High,i will rinse mouth
High,alright doctor
High,i will come this week
High,i will visit soon
High,alright doctor
High,medicine working
High,absolutely
High,i will be there
High,i will visit
High,gums better
High,done
High,okay doctor
High,i will floss daily today
High,okay doctor next month
High,i will come tomorrow
High,got it
High,i will be there next month
High,recovery improving next month
High,i will follow treatment
High,pain reduced
High,recovery improving this week
High,feeling better tomorrow
High,sure doctor this evening
High,gums better
High,i will book appointment next month
High,sure doctor
High,pain reduced
High,i will visit
High,i will come this week next week
High,i understand
High,bleeding reduced
High,i will rinse mouth
High,i will arrive on time
High,yes doctor next month
High,definitely next month
High,i will follow instructions
High,i will come tomorrow next month
High,yes doctor this week
High,i will book appointment
High,see you tomorrow
High,absolutely
High,i will come tomorrow
High,swelling reduced this evening
High,see you tomorrow this week
High,i will attend
High,i will visit today
High,done
High,sure doctor this week
High,i will visit
High,i will come tomorrow
High,okay doctor
High,i will attend
High,i will book appointment
High,got it
High,i will follow treatment soon
High,medicine working tomorrow
High,i will come tomorrow
High,i will be there this week
High,recovery improving soon
High,i will come this week soon
High,i will come
High,bleeding reduced this week
High,i will arrive on time today
High,i will arrive on time next week
High,absolutely soon
High,i will floss daily
High,i will use mouthwash
High,absolutely
High,i will be there tomorrow
High,see you tomorrow
High,treatment helping
High,definitely next month
High,i will be there tomorrow
High,swelling reduced
High,done
High,i will come tomorrow today
High,treatment helping
High,i will brush twice daily tomorrow
High,i will use mouthwash
High,medicine working
High,bleeding reduced this week
High,i will schedule appointment this evening
High,i will floss daily today
High,i will come tomorrow
High,i will follow treatment tomorrow
High,i will follow treatment today
High,medicine working next week
High,i will schedule appointment
High,gums better soon
High,alright doctor next week
High,i will use mouthwash tomorrow
High,definitely
High,i will come
High,i will book appointment
High,swelling reduced today
High,of course this week
High,i will floss daily
High,of course
High,bleeding reduced
High,medicine working today
High,i will schedule appointment
High,confirmed
High,okay doctor next week
High,i will come
High,i will arrive on time
High,medicine working tomorrow
High,i will attend next month
High,see you tomorrow soon
High,gums better
High,recovery improving
High,sure doctor this evening
High,alright doctor soon
High,i will follow treatment next month
High,i will follow instructions
High,absolutely soon
High,yes doctor today
High,i will follow treatment tomorrow
High,i will attend
High,confirmed next month
High,feeling better today
High,gums better soon
High,i will take medicine
High,i will come
High,i will follow treatment
High,i will take medicine
High,confirmed
High,alright doctor
High,gums better
High,medicine working next month
High,i will rinse mouth
High,i understand next month
High,treatment helping
High,pain reduced
High,done tomorrow
High,done
High,i will rinse mouth next month
High,i will be there today
High,i will come today
High,i will brush twice daily soon
High,i will come
High,i will take medicine this week
High,i will follow treatment today
High,feeling better
High,i will come tomorrow tomorrow
High,i will attend today
High,feeling better
High,i will follow instructions today
High,okay doctor
High,i understand
High,i will floss daily next month
High,i will take medicine
High,i will come tomorrow this week
High,i will come today next month
High,pain reduced
High,feeling better next week
High,okay doctor next week
High,recovery improving
High,feeling better this week
High,i will follow instructions
High,i will take medicine next month
High,swelling reduced this week
High,gums better
High,i will come this week
High,gums better today
High,i will schedule appointment
High,i will floss daily
High,i will visit next week
High,i will brush twice daily
High,i will rinse mouth
High,i will take medicine
High,i will come today next week
High,recovery improving
High,see you tomorrow
High,feeling better
High,i understand
High,i will visit next week
High,of course this week
High,i will follow treatment
High,i will use mouthwash
High,i will come next week
High,definitely today
High,i will follow instructions
High,i will follow treatment this evening
High,i will take medicine today
High,of course
High,okay doctor
High,i will come tomorrow
High,i will arrive on time
High,gums better
High,recovery improving next month
High,i will book appointment
High,i will visit
High,of course today
High,got it
High,pain reduced
High,i will book appointment
High,i will floss daily this evening
High,i will come this week today
High,swelling reduced
High,i will book appointment
High,i will brush twice daily today
High,definitely next week
High,bleeding reduced today
High,i will arrive on time this evening
High,of course next month
High,definitely
High,i will schedule appointment
High,i will attend tomorrow
High,medicine working
High,i will use mouthwash today
High,gums better
High,i will take medicine next week
High,absolutely tomorrow
High,see you tomorrow soon
High,i will come
High,bleeding reduced
High,gums better tomorrow
High,medicine working
High,i will use mouthwash
High,i will visit this week
High,i will come next week
High,swelling reduced next month
High,definitely
High,i will be there
High,swelling reduced
High,i will follow treatment this week
High,yes doctor
High,recovery improving this week
High,i will rinse mouth soon
High,i will book appointment
High,see you tomorrow next month
High,definitely tomorrow
High,i will take medicine next month
High,i will come tomorrow next month
High,of course tomorrow
High,gums better
High,feeling better
High,treatment helping today
High,i will rinse mouth next month
High,done next week
High,treatment helping today
High,absolutely tomorrow
High,confirmed this week
High,i will use mouthwash soon
High,pain reduced this week
High,i will come today
High,i will attend
High,i will arrive on time
High,i understand
High,sure doctor next month
High,i will follow instructions
High,i will rinse mouth
High,got it
High,sure doctor
High,i will floss daily
High,i will follow treatment
High,confirmed
High,definitely
High,i will come today next month
High,alright doctor next week
High,swelling reduced soon
High,i understand
High,gums better this evening
High,alright doctor soon
High,definitely
High,i will come this week next month
High,gums better soon
High,gums better
High,i will schedule appointment next month
High,i will visit next month
High,i will come today soon
High,i will follow instructions
High,medicine working soon
High,done this evening
High,i will come today
High,i will come tomorrow tomorrow
High,i will follow treatment
High,i will arrive on time
High,pain reduced next week
High,i will come this week
High,i will rinse mouth
High,i will follow instructions this evening
High,feeling better tomorrow
High,i will come tomorrow
High,i will follow treatment
High,i will floss daily
High,i will schedule appointment
High,sure doctor
High,i will come today this week
High,i will come tomorrow next week
High,i will come
High,see you tomorrow tomorrow
High,i will arrive on time next month
High,i will follow instructions
High,pain reduced
High,okay doctor
High,i will take medicine
High,okay doctor
High,i will rinse mouth
High,of course next month
High,i will follow instructions this week
High,i will schedule appointment soon
High,pain reduced next month
High,i will attend
High,i will use mouthwash next month
High,see you tomorrow today
High,i will visit next month
High,okay doctor
High,okay doctor today
High,i will come tomorrow this week
High,i will use mouthwash
High,i will floss daily tomorrow
High,yes doctor
High,definitely soon
High,i will follow instructions this evening
High,feeling better next week
High,i will come this week next week
High,i will arrive on time
High,absolutely
High,got it next month
High,i will follow instructions soon
High,i will rinse mouth
High,yes doctor
High,see you tomorrow
High,absolutely
High,alright doctor
High,got it
High,gums better soon
High,i will follow treatment next month
High,i will follow instructions
High,of course this week
High,swelling reduced soon
High,i will follow instructions today
High,i will floss daily soon
High,done
High,okay doctor tomorrow
High,treatment helping
High,i will rinse mouth today
High,done
High,confirmed soon
High,see you tomorrow
High,i will follow treatment next month
High,i will rinse mouth
High,i understand next week
High,medicine working tomorrow
High,see you tomorrow
High,alright doctor
High,i will come
High,yes doctor tomorrow
High,i will floss daily
High,i will come today today
High,pain reduced today
High,definitely next week
High,confirmed
High,i will come
High,see you tomorrow soon
High,yes doctor
High,i will take medicine this evening
High,sure doctor
High,i will visit
High,got it
High,got it next week
High,got it
High,i will arrive on time this evening
High,i will rinse mouth today
High,i will come this evening
High,i will schedule appointment
High,i will schedule appointment this week
High,i understand
High,sure doctor
High,of course next week
High,i will take medicine
High,i will be there this week
High,i will arrive on time
High,medicine working next week
High,i will come
High,gums better soon
High,yes doctor
High,i will use mouthwash tomorrow
High,i will be there
High,i will rinse mouth
High,pain reduced
High,i will visit tomorrow
High,see you tomorrow
High,pain reduced
High,i will come today
High,i will come tomorrow
High,feeling better
High,i will book appointment
High,recovery improving soon
High,i will come today
High,of course
High,i will floss daily today
High,swelling reduced this evening
High,i will use mouthwash
High,i will follow instructions today
High,gums better next month
High,i will book appointment next week
High,i will attend
High,i will come today
High,i will attend
High,i will come tomorrow
High,see you tomorrow next week
High,i will come tomorrow
High,pain reduced this evening
High,see you tomorrow next month
High,treatment helping this evening
High,i will visit
High,medicine working today
High,i will follow instructions
High,i will come today
High,recovery improving this week
High,i will brush twice daily
High,i understand this week
High,i will use mouthwash this week
High,i will come tomorrow
High,i will come tomorrow
High,i will attend
High,gums better
High,recovery improving next week
High,gums better this week
High,i will attend next month
High,of course
High,i will come today soon
High,of course tomorrow
High,pain reduced next week
High,i will visit
High,i understand
High,i will take medicine
High,i will come today soon
High,got it
High,i will come tomorrow soon
High,definitely soon
High,i will rinse mouth next month
High,i will schedule appointment
High,i will be there this week
High,i will come this week
High,treatment helping this evening
High,i will come soon
High,i will take medicine today
High,i will come today this evening
High,i will rinse mouth
High,i will follow treatment this evening
High,of course next month
High,bleeding reduced next week
High,swelling reduced
High,confirmed soon
High,i will arrive on time today
High,i will come this week
High,yes doctor
High,gums better
High,bleeding reduced
High,pain reduced
High,i will follow treatment next week
High,absolutely this evening
High,absolutely
High,got it today
High,i will come today
High,i will brush twice daily
High,bleeding reduced soon
High,medicine working
High,i understand
High,i will brush twice daily this evening
High,i will come today this evening
High,i will attend
High,got it next week
High,see you tomorrow
High,definitely
High,medicine working next month
High,gums better
High,okay doctor
High,i understand
High,bleeding reduced
High,i will floss daily
High,yes doctor
High,treatment helping
High,recovery improving
High,i will come
High,i will arrive on time soon
High,i will take medicine tomorrow
High,confirmed
High,definitely
High,medicine working
High,got it tomorrow
High,definitely tomorrow
High,i will take medicine next week
High,i will come
High,i will come this week tomorrow
High,i will attend today
High,i will follow treatment tomorrow
High,i will be there next week
High,absolutely
High,i will attend this week
High,alright doctor next month
High,i will visit soon
High,absolutely next month
High,i will follow instructions
High,i will come today tomorrow
High,done
High,alright doctor next month
High,alright doctor today
High,pain reduced
High,sure doctor
High,i will come tomorrow soon
High,i will rinse mouth this week
High,i will floss daily
High,i will use mouthwash
High,feeling better
High,i will floss daily soon
High,feeling better
High,recovery improving next month
High,got it next month
High,gums better next week
High,swelling reduced
High,i understand
High,i will follow treatment
High,feeling better today
High,of course next month
High,i will arrive on time next month
High,i will arrive on time today
High,pain reduced
High,i will follow instructions
High,absolutely today
High,i understand
High,done
High,i will come soon
High,i will book appointment
High,i will use mouthwash tomorrow
High,i will schedule appointment this week
High,done
High,yes doctor
High,i will come tomorrow
High,yes doctor
High,bleeding reduced next month
High,i will brush twice daily
High,i will brush twice daily this week
High,treatment helping today
High,swelling reduced
High,i will use mouthwash
High,feeling better
High,recovery improving
High,i will take medicine tomorrow
High,okay doctor tomorrow
High,gums better this week
High,yes doctor soon
High,swelling reduced next week
High,feeling better this evening
High,got it
High,i will visit
High,medicine working tomorrow
High,i will come today tomorrow
High,medicine working
High,i will brush twice daily this week
High,i will attend
High,of course
High,i will take medicine next month
High,i will floss daily
High,i will follow instructions next week
High,i will floss daily this evening
High,i will follow instructions this week
High,i will attend this evening
High,i will visit next week
High,gums better
High,i will come this week
High,i will come this week
High,pain reduced
High,i will follow instructions next week
High,i will book appointment next month
High,done soon
High,done
High,i will use mouthwash tomorrow
High,okay doctor
High,i will floss daily
High,i will come today
High,i will follow treatment
High,i will use mouthwash this week
High,i will come
High,i will follow instructions this week
High,see you tomorrow
High,i will book appointment this evening
High,confirmed
High,i will visit tomorrow
High,see you tomorrow
High,done
High,got it
High,i will floss daily
High,pain reduced tomorrow
High,swelling reduced
High,confirmed
High,definitely
High,i will take medicine next month
High,i understand soon
High,of course
High,i will come next week
High,i will arrive on time tomorrow
High,i will schedule appointment
High,got it
High,i will come tomorrow next week
High,i will visit this week
High,absolutely
High,i will come this week next week
High,i will floss daily
High,i will arrive on time this evening
High,i will brush twice daily
High,i will come today
High,of course
High,recovery improving next month
High,see you tomorrow next month
High,i will come this week
High,i will attend
High,okay doctor soon
High,i will schedule appointment this evening
High,i will use mouthwash this evening
High,i will attend soon
High,see you tomorrow
High,done
High,of course
High,i will follow instructions
High,i understand next month
High,yes doctor soon
High,recovery improving this week
High,i will floss daily
High,recovery improving next month
High,recovery improving
High,i will floss daily this week
High,i will be there this evening
High,i will brush twice daily
High,i will take medicine
High,i will come next month
High,i will use mouthwash
High,medicine working
High,i will book appointment
High,i will follow instructions tomorrow
High,i will come this week soon
High,absolutely
High,swelling reduced tomorrow
High,i will take medicine tomorrow
High,i will arrive on time today
High,i will take medicine
High,swelling reduced
High,i will come
High,of course
High,confirmed
High,yes doctor
High,i will schedule appointment
High,i will come today
High,pain reduced today
High,i understand this evening
High,medicine working today
High,feeling better
High,treatment helping today
High,gums better
High,bleeding reduced
High,absolutely
High,okay doctor soon
High,alright doctor
High,i will follow instructions
High,bleeding reduced this evening
High,medicine working tomorrow
High,i will follow treatment
High,i will follow instructions soon
High,got it
High,i will come tomorrow
High,see you tomorrow soon
High,pain reduced soon
High,i will come this week
High,treatment helping
High,got it
High,confirmed tomorrow
High,of course tomorrow
High,i will follow treatment
High,i will follow treatment next week
High,i will come this week next month
High,i will come this week tomorrow
High,swelling reduced this week
High,i will be there soon
High,definitely today
High,i will book appointment
High,i will follow instructions
High,confirmed
High,swelling reduced
High,i will visit
High,i will follow treatment
High,i will attend next month
High,absolutely
High,yes doctor next month
High,confirmed next month
High,swelling reduced
High,feeling better
High,i will rinse mouth this week
High,i will come tomorrow
High,i will follow instructions soon
High,i will attend
High,i will take medicine this week
High,i will come this week this evening
High,pain reduced tomorrow
High,i will come
High,pain reduced
High,i understand this evening
High,i will come this week soon
High,i will be there today
High,i will use mouthwash
High,absolutely soon
High,i will follow instructions tomorrow
High,absolutely
High,got it
High,i will rinse mouth next month
High,yes doctor tomorrow
High,bleeding reduced this evening
High,confirmed
High,treatment helping tomorrow
High,i will floss daily
High,i understand next month
High,i will follow instructions
High,i will come tomorrow
High,alright doctor next week
High,done
High,i will come tomorrow soon
High,i will come tomorrow
High,done today
High,treatment helping this evening
High,i will arrive on time next month
High,feeling better next week
High,i will floss daily
High,confirmed next month
High,swelling reduced
High,i will arrive on time
High,swelling reduced
High,i will come tomorrow
High,i will visit
High,i will take medicine
High,feeling better this evening
High,okay doctor next month
High,i will floss daily
High,absolutely
High,i will come tomorrow soon
High,pain reduced
High,alright doctor today
High,i will arrive on time soon
High,i will be there next month
High,i will follow instructions next month
High,see you tomorrow
High,i will be there
High,i will schedule appointment
High,confirmed soon
High,i will book appointment
High,i will follow instructions
High,i will follow treatment next month
High,pain reduced this week
High,absolutely
High,confirmed
High,i will brush twice daily
High,swelling reduced tomorrow
High,i will follow treatment this week
High,alright doctor
High,i will come today
High,i will brush twice daily next month
High,i will visit this evening
High,yes doctor tomorrow
High,i will be there this evening
High,i will use mouthwash
High,i will follow treatment this evening
High,gums better this evening
High,sure doctor
High,i understand tomorrow
High,i will come today this evening
High,okay doctor
