Category,Phrase
High,i will come today next week
High,of course this week
High,i will follow instructions next month
High,got it
High,i will floss daily soon
High,gums better
High,got it
High,i will come this week
High,i understand next month
High,got it
High,i will brush twice daily this week
High,definitely
High,sure doctor
High,of course
High,i will schedule appointment
High,feeling better today
High,i will book appointment
High,medicine working
High,recovery improving next month
High,okay doctor today
Medium,small discomfort
Medium,depends on work next week
Medium,i think
Medium,depends on work this evening
Medium,i will try next week
Medium,i will confirm later
Medium,maybe later
Medium,let me think next week
Medium,i will see if possible
Medium,i guess
Medium,i will try soon
Medium,i might come next month
Medium,i will try later next week
Medium,i will try later
Medium,i will see if possible next week
Medium,probably
Medium,i will try next week next month
Medium,pain sometimes next week
Medium,depends on work
Medium,small discomfort tomorrow
Medium,maybe
Medium,i will check soon
Medium,i will try to come this week
Medium,probably
Medium,depends on work
Medium,i guess today
Medium,i will confirm later tomorrow
Medium,pain sometimes
Medium,i will try later this evening
Medium,small discomfort tomorrow
Medium,i will try next month
Medium,i will see if possible next month
Medium,i will try this evening
Medium,mild swelling
Medium,depends on work next week
Medium,i will check schedule
Medium,i will try
Medium,let me see this week
Medium,moderate pain
Medium,possibly
Medium,i will try next week soon
Medium,let me think
Medium,depends on work
Medium,i will check
Medium,let me think
Medium,let me see
Medium,i will check schedule
Medium,i will try next week today
Medium,i will confirm later
Medium,i will try next week
Medium,mild swelling next month
Medium,maybe later
Medium,pain sometimes
Medium,i will check schedule
Medium,i will try later tomorrow
Medium,let me see
Medium,i will try to come this evening
Medium,maybe next month
Medium,i will try next week
Medium,possibly
Medium,i will try later
Medium,i think
Medium,i will update later
Medium,maybe
Medium,maybe tomorrow
Medium,let me see next week
Medium,not sure
Medium,pain sometimes today
Medium,i will check schedule
Medium,i will confirm later
Medium,moderate pain this week
Medium,probably
Medium,possibly
Medium,possibly next week
Medium,i will check
Medium,i will update later
Medium,possibly
Medium,possibly
Medium,i will try next week this week
Medium,occasional pain next month
Medium,possibly soon
Medium,i think next month
Medium,maybe next week
Medium,let me think
Medium,maybe later next month
Medium,i will try later
Medium,i will see if possible
Medium,i guess
Medium,not sure next week
Medium,possibly
Medium,let me see this week
Medium,i might come
Medium,maybe tomorrow next month
Medium,maybe this evening
Medium,maybe later
Medium,occasional pain tomorrow
Medium,i will check next week
Medium,moderate pain
Medium,i will check
Medium,small discomfort this week
Medium,maybe later
Medium,i guess
Medium,maybe later soon
Medium,i will check today
Medium,depends on work
Medium,i will try to come soon
Medium,let me see next week
Medium,i guess
Medium,occasional pain next month
Medium,i might come this week
Medium,i will check schedule this evening
Medium,maybe tomorrow
Medium,i will try to come this evening
Medium,small discomfort
Medium,i will try next week
Medium,i will check schedule soon
Medium,depends on work
Medium,maybe
Medium,maybe
Medium,let me think today
Medium,maybe later next month
Medium,i think
Medium,i might come today
Medium,i will update later
Medium,small discomfort tomorrow
Medium,possibly
Medium,small discomfort next month
Medium,i guess next week
Medium,let me think tomorrow
Medium,i will update later this week
Medium,i will update later this evening
Medium,maybe later
Medium,i might come
Medium,not sure
Medium,maybe tomorrow this evening
Medium,let me think
Medium,maybe later today
Medium,probably
Medium,i will try later today
Medium,i will see if possible tomorrow
Medium,moderate pain next month
Medium,maybe later
Medium,maybe soon
Medium,i will try tomorrow
Medium,i will try later
Medium,moderate pain this evening
Medium,maybe later
Medium,let me think
Medium,not sure today
Medium,i will try next week this week
Medium,pain sometimes
Medium,pain sometimes
Medium,i will try today
Medium,possibly next month
Medium,i will try later soon
Medium,i think tomorrow
Medium,maybe next week tomorrow
Medium,i will try
Medium,not sure
Medium,i will try next week
Medium,i will try next week this week
Medium,i think next month
Medium,depends on work
Medium,not sure today
Medium,not sure today
Medium,maybe
Medium,small discomfort today
Medium,pain sometimes soon
Medium,depends on work
Medium,i will try later next month
Medium,i think this evening
Medium,i will check tomorrow
Medium,occasional pain
Medium,maybe soon
Medium,maybe next week
Medium,i might come this week
Medium,small discomfort
Medium,small discomfort
Medium,small discomfort
Medium,let me see
Medium,maybe
Medium,pain sometimes
Medium,i will try next week this evening
Medium,possibly tomorrow
Medium,occasional pain
Medium,probably
Medium,i will try soon
Medium,possibly
Medium,i will try next week today
Medium,small discomfort
Medium,i will confirm later next week
Medium,i will check
Medium,i guess tomorrow
Medium,i will try next week
Medium,i guess
Medium,i might come
Medium,occasional pain
Medium,i will update later today
Medium,i will try later
Medium,i will try
Medium,moderate pain today
Medium,i will confirm later
Medium,maybe later
Medium,maybe next month
Medium,probably next month
Medium,i will confirm later
Medium,maybe next week
Medium,i will confirm later soon
Medium,i will try next week
Medium,i will check schedule next month
Medium,moderate pain this week
Medium,not sure
Medium,i will confirm later
Medium,maybe later
Medium,moderate pain soon
Medium,i will try
Medium,depends on work
Medium,depends on work
Medium,maybe this week
Medium,maybe later tomorrow
Medium,maybe next week
Medium,i will try today
Medium,i will try next week
Medium,i will confirm later this week
Medium,probably today
Medium,maybe next week this week
Medium,i will see if possible
Medium,i will try later
Medium,i guess next week
Medium,occasional pain
Medium,mild swelling
Medium,i will try next week next week
Medium,i guess next week
Medium,depends on work
Medium,i will try next month
Medium,i will check soon
Medium,i will see if possible this evening
Medium,small discomfort soon
Medium,probably
Medium,not sure today
Medium,let me think
Medium,i guess this week
Medium,pain sometimes next month
Medium,i guess
Medium,i will check schedule
Medium,possibly
Medium,maybe next week next month
Medium,small discomfort
Medium,mild swelling soon
Medium,small discomfort
Medium,i will confirm later soon
Medium,small discomfort
Medium,i might come next month
Medium,let me see
Medium,i might come
Medium,i will check
Medium,maybe next week this evening
Medium,i think
Medium,not sure tomorrow
Medium,depends on work soon
Medium,pain sometimes
Medium,depends on work soon
Medium,i will see if possible today
Medium,i might come
Medium,depends on work
Medium,i will update later
Medium,small discomfort today
Medium,mild swelling soon
Medium,i will see if possible this week
Medium,let me see soon
Medium,let me think
Medium,i might come
Medium,maybe later
Medium,i will confirm later
Medium,not sure
Medium,mild swelling
Medium,maybe
Medium,moderate pain tomorrow
Medium,let me see
Medium,i will see if possible this week
Medium,maybe later next month
Medium,i guess next month
Medium,i will try next week
Medium,mild swelling
Medium,i might come
Medium,i think
Medium,maybe later this evening
Medium,i will try later soon
Medium,probably
Medium,occasional pain
Medium,maybe tomorrow
Medium,mild swelling next week
Medium,maybe later tomorrow
Medium,let me see today
Medium,maybe next week soon
Medium,depends on work this week
Medium,maybe next week
Medium,i guess
Medium,occasional pain
Medium,moderate pain
Medium,i think
Medium,occasional pain next month
Medium,depends on work next month
Medium,i will check next month
Medium,occasional pain next week
Medium,maybe tomorrow soon
Medium,i will confirm later today
Medium,i will confirm later tomorrow
Medium,pain sometimes this week
Medium,depends on work this week
Medium,not sure
Medium,maybe next week
Medium,let me see this evening
Medium,i guess
Medium,i will update later
Medium,i will try next week
Medium,i will check
Medium,depends on work next week
Medium,maybe tomorrow next month
Medium,i will check schedule
Medium,pain sometimes this week
Medium,let me see next week
Medium,i might come
Medium,moderate pain this week
Medium,i will update later tomorrow
Medium,i will try to come today
Medium,possibly
Medium,i think this evening
Medium,probably
Medium,pain sometimes
Medium,pain sometimes this week
Medium,i think this evening
Medium,maybe next week
Medium,i will update later
Medium,maybe tomorrow
Medium,depends on work
Medium,maybe later this week
Medium,i will try to come
Medium,i will try next week
Medium,i will check
Medium,maybe next week
Medium,i might come
Medium,possibly
Medium,i will try to come today
Medium,occasional pain next week
Medium,i think
Medium,probably soon
Medium,i will try later
Medium,probably this evening
Medium,let me think
Medium,let me see
Medium,i think
Medium,occasional pain
Medium,mild swelling soon
Medium,i will see if possible soon
Medium,not sure
Medium,i will try next week
Medium,let me think
Medium,i will see if possible soon
Medium,occasional pain soon
Medium,i will confirm later
Medium,i might come
Medium,i will see if possible
Medium,pain sometimes next month
Medium,mild swelling this evening
Medium,let me see this evening
Medium,maybe tomorrow this week
Medium,i will update later today
Medium,i will try next week soon
Medium,i will check
Medium,possibly soon
Medium,i will check schedule
Medium,moderate pain next month
Medium,moderate pain
Medium,i will try later today
Medium,i will see if possible this week
Medium,i will try
Medium,moderate pain
Medium,maybe this evening
Medium,i think
Medium,pain sometimes
Medium,i will try today
Medium,let me see today
Medium,maybe soon
Medium,i will try next week next week
Medium,possibly
Medium,let me see soon
Medium,not sure this week
Medium,pain sometimes next month
Medium,occasional pain next week
Medium,moderate pain next month
Medium,i will check
Medium,maybe later
Medium,i will confirm later
Medium,i will check this evening
Medium,let me think this evening
Medium,mild swelling
Medium,i guess soon
Medium,i will try to come this week
Medium,maybe tomorrow
Medium,moderate pain
Medium,probably next week
Medium,not sure soon
Medium,i will check next month
Medium,i will confirm later
Medium,i will update later next month
Medium,i will see if possible
Medium,probably today
Medium,i might come
Medium,maybe tomorrow
Medium,i will see if possible this week
Medium,i will try next week soon
Medium,maybe next week
Medium,let me think soon
Medium,i guess
Medium,maybe next week soon
Medium,i guess next month
Medium,i will try later
Medium,i think tomorrow
Medium,i will try later today
Medium,i think
Medium,maybe next week
Medium,let me see
Medium,i might come today
Medium,i will try later this evening
Medium,i might come
Medium,i will try later
Medium,maybe tomorrow this evening
Medium,small discomfort
Medium,maybe
Medium,i think this week
Medium,maybe this week
Medium,i think
Medium,let me see next week
Medium,not sure
Medium,i will try later next month
Medium,i might come
Medium,mild swelling
Medium,depends on work next month
Medium,maybe
Medium,maybe next week today
Medium,i guess
Medium,maybe tomorrow soon
Medium,i will check schedule
Medium,i will try next week this evening
Medium,maybe later
Medium,i might come
Medium,i might come next month
Medium,maybe later this evening
Medium,pain sometimes tomorrow
Medium,maybe tomorrow
Medium,small discomfort
Medium,i will try to come this week
Medium,probably
Medium,depends on work next week
Medium,i will check schedule next week
Medium,i will see if possible
Medium,depends on work this evening
Medium,i will try to come
Medium,occasional pain tomorrow
Medium,pain sometimes
Medium,maybe next week
Medium,i will check schedule
Medium,occasional pain
Medium,i will try soon
Medium,let me see
Medium,i will check
Medium,maybe soon
Medium,possibly next month
Medium,i think next week
Medium,mild swelling
Medium,i think next week
Medium,maybe later
Medium,let me think next month
Medium,i will check schedule next week
Medium,let me see next month
Medium,maybe tomorrow soon
Medium,let me think next month
Medium,i will check schedule tomorrow
Medium,pain sometimes this week
Medium,occasional pain this evening
Medium,i will try to come
Medium,i will check schedule
Medium,i will see if possible this week
Medium,pain sometimes
Medium,let me think next month
Medium,i will try
Medium,i will see if possible
Medium,i guess tomorrow
Medium,i guess
Medium,small discomfort this evening
Medium,mild swelling this week
Medium,i will check schedule this evening
Medium,possibly this week
Medium,possibly
Medium,i will try
Medium,not sure next month
Medium,i will try later next month
Medium,i will check schedule soon
Medium,i guess today
Medium,i will check tomorrow
Medium,i will check this evening
Medium,i will check
Medium,moderate pain next week
Medium,maybe tomorrow
Medium,maybe
Medium,let me see
Medium,i think next month
Medium,i will check schedule next month
Medium,maybe
Medium,i will confirm later today
Medium,maybe
Medium,not sure tomorrow
Medium,small discomfort
Medium,moderate pain soon
Medium,i think
Medium,not sure
Medium,moderate pain
Medium,i will confirm later
Medium,i will check soon
Medium,i will try to come
Medium,i will try next week next week
Medium,moderate pain
Medium,i will confirm later
Medium,not sure this week
Medium,pain sometimes
Medium,i will see if possible this week
Medium,let me see
Medium,maybe this evening
Medium,let me see
Medium,i will try to come soon
Medium,i might come this evening
Medium,i think
Medium,let me think this evening
Medium,i think this week
Medium,let me see
Medium,not sure
Medium,pain sometimes this evening
Medium,i will update later this week
Medium,i will try next week today
Medium,not sure
Medium,small discomfort
Medium,i will try next week
Medium,i might come
Medium,i will confirm later
Medium,occasional pain
Medium,i will try
Medium,mild swelling this week
Medium,let me think
Medium,let me see
Medium,i will update later this evening
Medium,i will try today
Medium,maybe this evening
Medium,small discomfort this week
Medium,i will see if possible this week
Medium,let me see
Medium,i will try to come tomorrow
Medium,not sure
Medium,let me think
Medium,small discomfort next week
Medium,i will try next week this evening
Medium,possibly
Medium,possibly this week
Medium,i will try later today
Medium,not sure
Medium,occasional pain next week
Medium,moderate pain next week
Medium,i guess next month
Medium,i will see if possible
Medium,i will try to come this week
Medium,pain sometimes tomorrow
Medium,i will check schedule
Medium,let me see
Medium,i will try later
Medium,i will check today
Medium,maybe
Medium,maybe tomorrow
Medium,i will see if possible today
Medium,i guess tomorrow
Medium,depends on work this evening
Medium,not sure this week
Medium,i will try soon
Medium,possibly tomorrow
Medium,moderate pain
Medium,probably this week
Medium,i think
Medium,i will update later
Medium,mild swelling next month
Medium,small discomfort next week
Medium,i will confirm later next week
Medium,i will check soon
Medium,i will try next week
Medium,maybe tomorrow
Medium,i will confirm later
Medium,i will try this week
Medium,let me see tomorrow
Medium,small discomfort this evening
Medium,i will check schedule
Medium,maybe next week
Medium,moderate pain
Medium,i might come
Medium,mild swelling this evening
Medium,i will check next week
Medium,maybe next month
Medium,i will see if possible
Medium,moderate pain this evening
Medium,maybe next week
Medium,small discomfort
Medium,let me think next week
Medium,small discomfort next week
Medium,pain sometimes next week
Medium,i will try next week tomorrow
Medium,pain sometimes
Medium,mild swelling
Medium,i will try next week next month
Medium,not sure
Medium,not sure
Medium,i will update later
Medium,pain sometimes
Medium,maybe tomorrow
Medium,i guess this evening
Medium,let me think this week
Medium,i might come soon
Medium,i will check next month
Medium,maybe later today
Medium,i will confirm later this evening
Medium,not sure this evening
Medium,i will confirm later this week
Medium,depends on work this evening
Medium,let me see
Medium,i guess
Medium,let me see soon
Medium,i will try
Medium,maybe
Medium,i will try later this week
Medium,mild swelling
Medium,i will try next week today
Medium,i will update later today
Medium,i will check schedule
Medium,i guess next month
Medium,i will confirm later this week
Medium,i guess
Medium,i might come next week
Medium,i will try next week
Medium,maybe tomorrow tomorrow
Medium,depends on work
Medium,i might come this evening
Medium,i will try today
Medium,i guess this evening
Medium,i will update later
Medium,i guess
Medium,occasional pain
Medium,occasional pain
Medium,pain sometimes
Medium,probably soon
Medium,not sure
Medium,i will try later
Medium,possibly
Medium,mild swelling
Medium,i will confirm later
Medium,i will try later this evening
Medium,mild swelling this week
Medium,i will confirm later today
Medium,occasional pain tomorrow
Medium,depends on work soon
Medium,maybe tomorrow
Medium,maybe tomorrow
Medium,i will confirm later tomorrow
Medium,i will try next week
Medium,i might come
Medium,i will update later
Medium,maybe
Medium,i will check schedule
Medium,i will try this evening
Medium,i will confirm later
Medium,mild swelling next week
Medium,maybe next week this evening
Medium,i will confirm later this week
Medium,maybe next week today
Medium,mild swelling
Medium,pain sometimes
Medium,let me think next week
Medium,depends on work
Medium,small discomfort
Medium,not sure
Medium,possibly
Medium,small discomfort
Medium,pain sometimes tomorrow
Medium,pain sometimes this week
Medium,i will check schedule next week
Medium,occasional pain
Medium,i will update later
Medium,i will see if possible today
Medium,let me see
Medium,i will try to come
Medium,possibly
Medium,i think next week
Medium,probably this week
Medium,i will see if possible tomorrow
Medium,i will try later
Medium,i will confirm later today
Medium,not sure
Medium,i will confirm later today
Medium,i will update later next month
Medium,occasional pain this evening
Medium,i will see if possible this evening
Medium,i will try
Medium,maybe
Medium,i will confirm later
Medium,i will try this week
Medium,i will try to come tomorrow
Medium,mild swelling soon
Medium,i will try to come
Medium,possibly next month
Medium,i think soon
Medium,i will try next week
Medium,i think next week
Medium,i will see if possible
Medium,i will try to come this week
Medium,i will update later
Medium,i will try
Medium,i guess tomorrow
Medium,small discomfort
Medium,i might come next month
Medium,i will try tomorrow
Medium,small discomfort
Medium,i will check tomorrow
Medium,probably
Medium,moderate pain next week
Medium,maybe soon
Medium,small discomfort soon
Medium,i guess this evening
Medium,moderate pain
Medium,not sure
Medium,maybe later next month
Medium,pain sometimes
Medium,occasional pain
Medium,moderate pain this week
Medium,moderate pain
Medium,let me think
Medium,i will check schedule
Medium,depends on work next month
Medium,i will try next week
Medium,i will see if possible next month
Medium,i guess this evening
Medium,maybe later this week
Medium,i will update later next week
Medium,not sure
Medium,maybe later soon
Medium,i think this evening
Medium,pain sometimes today
Medium,probably
Medium,maybe later
Medium,i will check schedule this week
Medium,i guess tomorrow
Medium,small discomfort soon
Medium,pain sometimes soon
Medium,i will try to come
Medium,i guess today
Medium,moderate pain next month
Medium,pain sometimes
Medium,maybe
Medium,i will see if possible this evening
Medium,i will see if possible
Medium,i will check schedule this evening
Medium,depends on work
Medium,occasional pain
Medium,i will try to come tomorrow
Medium,moderate pain soon
Medium,i will check schedule today
Medium,maybe tomorrow
Medium,let me see today
Medium,i will update later this evening
Medium,i guess
Medium,i will confirm later
Medium,i will try next week this evening
Medium,maybe tomorrow
Medium,let me think
Medium,i will try later next week
Medium,maybe
Medium,i will confirm later soon
Medium,small discomfort
Medium,i guess
Medium,i guess next week
Medium,probably
Medium,probably
Medium,i guess
Medium,maybe next week
Medium,i will try today
Medium,i might come
Medium,not sure this week
Medium,not sure tomorrow
Medium,maybe next week this week
Medium,pain sometimes
Medium,depends on work
Medium,i will check schedule
Medium,moderate pain
Medium,i will confirm later today
Medium,i will try to come
Medium,depends on work
Medium,i will see if possible next week
Medium,let me see this week
Medium,depends on work tomorrow
Medium,i think this evening
Medium,probably
Medium,moderate pain today
Medium,maybe later soon
Medium,not sure next week
Medium,maybe next week this evening
Medium,maybe tomorrow
Medium,i guess next week
Medium,possibly tomorrow
Medium,i might come this week
Medium,depends on work
Medium,depends on work next month
Medium,maybe later
Medium,probably
Medium,i will check schedule this week
Medium,i will try to come
Medium,moderate pain soon
Medium,maybe tomorrow
Medium,maybe tomorrow today
Medium,small discomfort
Medium,i will try later this evening
Medium,i will check schedule next week
Medium,maybe tomorrow
Medium,i think
Medium,i will see if possible
Medium,let me think this week
Medium,probably
Medium,probably
Medium,probably
Medium,probably tomorrow
Medium,i will try soon
Medium,i will try next week soon
Medium,probably
Medium,maybe
Medium,i think this evening
Medium,maybe
Medium,mild swelling soon
Medium,i might come next week
Medium,small discomfort next month
Medium,mild swelling
Medium,probably
Medium,i will try tomorrow
Medium,probably
Medium,maybe later
Medium,i will try to come
Medium,pain sometimes tomorrow
Medium,not sure
Medium,i will check next week
Medium,not sure
Medium,probably today
Medium,i will see if possible
Medium,mild swelling
Medium,i will check
Medium,i will check schedule soon
Medium,let me see
Medium,i think
Medium,depends on work next week
Medium,moderate pain this evening
Medium,possibly
Medium,i will see if possible tomorrow
Medium,possibly
Medium,i will try later soon
Medium,occasional pain
Medium,not sure
Medium,depends on work this evening
Medium,let me see next week
Medium,i will check
Medium,maybe tomorrow
Medium,i will see if possible
Medium,i will see if possible tomorrow
Medium,not sure
Medium,i will try to come
Medium,i might come tomorrow
Medium,moderate pain
Medium,i will see if possible
Medium,i will update later
Medium,not sure this week
Medium,i will confirm later today
Medium,pain sometimes tomorrow
Medium,i will check
Medium,i will try later tomorrow
Medium,small discomfort
Medium,maybe tomorrow this evening
Medium,i will confirm later
Medium,maybe next week
Medium,i will try next week
Medium,small discomfort next month
Medium,depends on work tomorrow
Medium,i will confirm later
Medium,maybe later this week
Medium,small discomfort next week
Medium,i will check schedule
Medium,i might come
Medium,not sure next week
Medium,i will try next week this evening
Medium,depends on work next week
Medium,i will update later next week
Medium,let me think this evening
Medium,i will check
Medium,i guess
Medium,maybe next week
Medium,i will update later
Medium,i will see if possible
Medium,i will try later this evening
Medium,moderate pain this evening
Medium,i will check
Medium,moderate pain this evening
Medium,maybe later
Medium,small discomfort
Medium,let me see this evening
Medium,i will update later tomorrow
Medium,moderate pain
Medium,probably
Medium,i might come
Medium,i will check schedule tomorrow
Medium,probably soon
Medium,i will confirm later next week
Medium,pain sometimes next month
Medium,pain sometimes this week
Medium,maybe tomorrow next week
Medium,let me see
Medium,i will confirm later
Medium,possibly this week
Medium,i will try later
Medium,small discomfort this week
Medium,probably next week
Medium,let me think next week
Medium,mild swelling
Medium,maybe later today
Medium,moderate pain next month
Medium,maybe
Medium,maybe tomorrow next month
Medium,i will try to come
Medium,i might come
Medium,depends on work this evening
Medium,maybe this evening
Medium,let me see this week
Medium,i guess
Medium,maybe next week
Medium,depends on work
Medium,mild swelling
Medium,i will try later
Medium,i will try later
Medium,i will confirm later
Medium,i think
Medium,maybe next week
Medium,maybe today
Medium,i will see if possible
Medium,let me think
Medium,mild swelling
Medium,probably today
Medium,i guess this evening
Medium,i will try to come
Medium,mild swelling tomorrow
Medium,i will confirm later
Medium,maybe next week next week
Medium,i will try to come
Medium,i will check today
Medium,i guess
Medium,occasional pain today
Medium,i guess
Medium,i will check next week
Medium,probably next month
Medium,i will try to come next week
Medium,let me see
